"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [609]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [625]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [641]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [657]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [673]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [689]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [705]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [721]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [737]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [753]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [769]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [785]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [801]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [817]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [833]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [849]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [865]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [881]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [897]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [913]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [929]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [945]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [961]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [977]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [993]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 4649 entries ]
"
"1","
"
"1","$學系
"
"1","   [1]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","   [3]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","   [5]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","   [7]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","   [9]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [11]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [13]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [15]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [17]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [19]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [21]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [23]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [25]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [27]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [29]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [31]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [33]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [35]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [37]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [39]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [41]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [43]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [45]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [47]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [49]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [51]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [53]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [55]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [57]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [59]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [61]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [63]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系法學組""      "
"1","
"
"1","  [65]"
"1"," ""法律學系法學組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1","  [67]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1","  [69]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1","  [71]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1","  [73]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1","  [75]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1","  [77]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1","  [79]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1","  [81]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1","  [83]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1","  [85]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1","  [87]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1","  [89]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1","  [91]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1","  [93]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1","  [95]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1","  [97]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1","  [99]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1"," [101]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1"," [103]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1"," [105]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1"," [107]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1"," [109]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1"," [111]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1"," [113]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1"," [115]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1"," [117]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1"," [119]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1"," [121]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1"," [123]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1"," [125]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1"," [127]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1"," [129]"
"1"," ""法律學系司法組""      "
"1"," ""法律學系司法組""      "
"1","
"
"1"," [131]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [133]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [135]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [137]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [139]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [141]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [143]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [145]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [147]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [149]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [151]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [153]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [155]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [157]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [159]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [161]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [163]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [165]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [167]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [169]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [171]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [173]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [175]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [177]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [179]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [181]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [183]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [185]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [187]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [189]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [191]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [193]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [195]"
"1"," ""法律學系財經法組""    "
"1"," ""法律學系財經法組""    "
"1","
"
"1"," [197]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [199]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [201]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [203]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [205]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [207]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [209]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [211]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [213]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [215]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [217]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [219]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [221]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [223]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [225]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [227]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [229]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [231]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [233]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [235]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [237]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [239]"
"1"," ""公共行政暨政策學系""  "
"1"," ""法律學系法學組""      "
"1","
"
"1"," [241]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [243]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [245]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [247]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [249]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [251]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [253]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [255]"
"1"," ""法律學系財經法組""    "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [257]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [259]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [261]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [263]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [265]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [267]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [269]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [271]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [273]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [275]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [277]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [279]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [281]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [283]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [285]"
"1"," ""法律學系司法組""      "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [287]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [289]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [291]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [293]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [295]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [297]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [299]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [301]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [303]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [305]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [307]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [309]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [311]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [313]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [315]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [317]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [319]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [321]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [323]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [325]"
"1"," ""公共行政暨政策學系""  "
"1"," ""公共行政暨政策學系""  "
"1","
"
"1"," [327]"
"1"," ""公共行政暨政策學系""  "
"1"," ""經濟學系""            "
"1","
"
"1"," [329]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [331]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [333]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [335]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [337]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [339]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [341]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [343]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [345]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [347]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [349]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [351]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [353]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [355]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [357]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [359]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [361]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [363]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [365]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [367]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [369]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [371]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [373]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [375]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [377]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [379]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [381]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [383]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [385]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [387]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [389]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [391]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [393]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [395]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [397]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [399]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [401]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [403]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [405]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [407]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [409]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [411]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
